Log file open, 12/16/22 09:30:42
[2022.12.16-14.31.01:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.16-14.31.01:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.16-14.31.01:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.16-14.31.01:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.16-14.31.01:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.16-14.31.01:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.16-14.31.01:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.16-14.31.01:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.16-14.31.01:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.16-14.31.01:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.16-14.31.01:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.16-14.31.01:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.16-14.31.01:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.16-14.31.01:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.16-14.31.01:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.16-14.31.01:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.16-14.31.01:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.16-14.31.01:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.16-14.31.01:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.16-14.31.01:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.16-14.31.01:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.16-14.31.01:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.16-14.31.01:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.16-14.31.01:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.16-14.31.01:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.16-14.31.01:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.16-14.31.01:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.16-14.31.01:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.16-14.31.01:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.16-14.31.01:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.16-14.31.01:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.16-14.31.01:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.16-14.31.01:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.16-14.31.01:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.16-14.31.01:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.16-14.31.01:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.16-14.31.01:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.16-14.31.01:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.16-14.31.01:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.16-14.31.01:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.16-14.31.01:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.16-14.31.01:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.16-14.31.01:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.16-14.31.01:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.16-14.31.01:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.16-14.31.01:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.16-14.31.01:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.16-14.31.01:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.16-14.31.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.16-14.31.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.16-14.31.01:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.16-14.31.01:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.16-14.31.01:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.16-14.31.01:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.16-14.31.01:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.16-14.31.01:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.16-14.31.01:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.16-14.31.01:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Dor/Studies/Humber College/Third Semester/Engine 2/Assigments/Networking/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
